Unnamed: 0	Country	EPRTRSectorCode	eprtrSectorName	EPRTRAnnexIMainActivityCode	EPRTRAnnexIMainActivityLabel	FacilityInspireID	facilityName	Longitude	Latitude	City	Pollutant	Emissions	Year	Air	Water
31001	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/155.FACILITY	AS Utilitas Tallinn, Mustamäe katlamaja	24.6521707066	59.4009138832	Mustamäe linnaosa, Tallinn	Nitrogen oxides (NOX)	143000.0	2020	1	0
31002	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/156.FACILITY	Fortum Eesti AS, Pärnu koostootmisjaam	24.5440619332	58.3991567504	Pärnu linn	Carbon dioxide (CO2)	268000000.0	2020	1	0
31003	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/156.FACILITY	Fortum Eesti AS, Pärnu koostootmisjaam	24.5440619332	58.3991567504	Pärnu linn	Nitrogen oxides (NOX)	157000.0	2020	1	0
31004	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/167.FACILITY	Lõpe Agro OÜ, Kihlepa seafarm	24.2394321874	58.3905825323	Kihlepa küla, Pärnu linn	Ammonia (NH3)	15500.0	2020	1	0
31005	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/169.FACILITY	SF Pandivere OÜ, Pandivere sigala	26.2997005973	59.1627366443	Pandivere küla, Väike-Maarja vald	Ammonia (NH3)	14800.0	2020	1	0
31006	Estonia	7	Intensive livestock production and aquaculture	7(a)(iii)	Installations for the intensive rearing of pigs with 750 places for sows	EE.KAUR.TTR/177.FACILITY	KAUBI FARMID OÜ, Lillevälja sigala	26.2981049473	58.56117105	Altnurga küla, Põltsamaa vald	Ammonia (NH3)	13200.0	2020	1	0
31007	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/179.FACILITY	Kõpsta Seafarm OÜ, Kõpsta seafarm	26.182538993	58.9521406884	Piibe küla, Väike-Maarja vald	Ammonia (NH3)	11100.0	2020	1	0
31008	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/180.FACILITY	Raikküla Seakasvatus OÜ, Luuka sigala	24.7699878212	58.9382603026	Raikküla küla, Rapla vald	Ammonia (NH3)	12200.0	2020	1	0
31009	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/182.FACILITY	FRIENDSLAND OÜ, Kasumetsa seafarm	27.1428416136	58.5918076998	Toruküla, Peipsiääre vald	Ammonia (NH3)	14200.0	2020	1	0
31010	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/183.FACILITY	KÜÜNI FARM OÜ, Mustametsa seafarm	25.5906802122	59.4749682978	Mustametsa küla, Kuusalu vald	Ammonia (NH3)	15600.0	2020	1	0
31011	Estonia	1	Energy sector	1(b)	Installations for gasification and liquefaction	EE.KAUR.TTR/185.FACILITY	VKG Oil AS, Kohtla-Järve Petroter põlevkiviõlitehas	27.2380242422	59.3867080255	Järve linnaosa, Kohtla-Järve linn	Carbon dioxide (CO2)	715000000.0	2020	1	0
31012	Estonia	1	Energy sector	1(b)	Installations for gasification and liquefaction	EE.KAUR.TTR/185.FACILITY	VKG Oil AS, Kohtla-Järve Petroter põlevkiviõlitehas	27.2380242422	59.3867080255	Järve linnaosa, Kohtla-Järve linn	Carbon dioxide (CO2) excluding biomass	715000000.0	2020	1	0
31013	Estonia	1	Energy sector	1(b)	Installations for gasification and liquefaction	EE.KAUR.TTR/185.FACILITY	VKG Oil AS, Kohtla-Järve Petroter põlevkiviõlitehas	27.2380242422	59.3867080255	Järve linnaosa, Kohtla-Järve linn	Carbon monoxide (CO)	7020000.0	2020	1	0
31014	Estonia	1	Energy sector	1(b)	Installations for gasification and liquefaction	EE.KAUR.TTR/185.FACILITY	VKG Oil AS, Kohtla-Järve Petroter põlevkiviõlitehas	27.2380242422	59.3867080255	Järve linnaosa, Kohtla-Järve linn	Nitrogen oxides (NOX)	101000.0	2020	1	0
31015	Estonia	1	Energy sector	1(b)	Installations for gasification and liquefaction	EE.KAUR.TTR/185.FACILITY	VKG Oil AS, Kohtla-Järve Petroter põlevkiviõlitehas	27.2380242422	59.3867080255	Järve linnaosa, Kohtla-Järve linn	Particulate matter (PM10)	66900.0	2020	1	0
31016	Estonia	1	Energy sector	1(b)	Installations for gasification and liquefaction	EE.KAUR.TTR/185.FACILITY	VKG Oil AS, Kohtla-Järve Petroter põlevkiviõlitehas	27.2380242422	59.3867080255	Järve linnaosa, Kohtla-Järve linn	Sulphur oxides (SOX)	451000.0	2020	1	0
31017	Estonia	7	Intensive livestock production and aquaculture	7(a)(i)	Installations for the intensive rearing of poultry with 40,000 places for poultry	EE.KAUR.TTR/186.FACILITY	HKScan Estonia AS, Kaarma broilerifarm	26.2422248982	59.1101305583	Ebavere küla, Väike-Maarja vald	Ammonia (NH3)	16100.0	2020	1	0
31018	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/188.FACILITY	Atria Farmid OÜ, Teedla seafarm	26.2713369177	58.1816612162	Tilga küla, Elva vald	Ammonia (NH3)	17900.0	2020	1	0
31019	Estonia	3	Mineral industry	3(b)	Opencast mining and quarrying	EE.KAUR.TTR/19.FACILITY	Enefit Kaevandused AS, Narva põlevkivikarjäär	27.7341376811	59.2642692534	Mustanina küla, Vaivara vald	Ammonia (NH3)	61000.0	2020	1	0
31020	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Arsenic and compounds (as As)	25.5	2020	1	0
31021	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Cadmium and compounds (as Cd)	32.1	2020	1	0
31022	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Carbon dioxide (CO2)	1010000000.0	2020	1	0
31023	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Carbon dioxide (CO2) excluding biomass	798000000.0	2020	1	0
31024	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Copper and compounds (as Cu)	112.0	2020	1	0
31025	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Mercury and compounds (as Hg)	15.9	2020	1	0
31026	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Nickel and compounds (as Ni)	81.0	2020	1	0
31027	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Nitrogen oxides (NOX)	497000.0	2020	1	0
31028	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	PCDD + PCDF (dioxins + furans) (as Teq)	0.000198	2020	1	0
31029	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/192.FACILITY	Enefit Power AS, Auvere elektrijaam	27.8935658964	59.270467278	Auvere küla, Narva-Jõesuu linn	Zinc and compounds (as Zn)	1710.0	2020	1	0
31030	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/202.FACILITY	Valdereks OÜ, Triigi seafarm	25.2592096335	59.0954203416	Triigi küla, Kose vald	Ammonia (NH3)	12100.0	2020	1	0
31031	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/213.FACILITY	Utilitas Tallinna Elektrijaam OÜ, Väo Reservkatlamaja CHP	24.9053950825	59.4373788831	Lasnamäe linnaosa, Tallinn	Carbon dioxide (CO2)	276000000.0	2020	1	0
31032	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/213.FACILITY	Utilitas Tallinna Elektrijaam OÜ, Väo Reservkatlamaja CHP	24.9053950825	59.4373788831	Lasnamäe linnaosa, Tallinn	Nitrogen oxides (NOX)	174000.0	2020	1	0
31033	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/225.FACILITY	Atria Farmid OÜ, Kuula seafarm	26.7317324506	58.1165501921	Sulaoja küla, Kanepi vald	Ammonia (NH3)	18000.0	2020	1	0
31034	Estonia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	EE.KAUR.TTR/29.FACILITY	Paikre OÜ, Paikuse prügila	24.7171715321	58.3632845225	Põlendmaa küla, Pärnu linn	Ammonia (NH3)	11600.0	2020	1	0
31035	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Cadmium and compounds (as Cd)	50.0	2020	1	0
31036	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Carbon dioxide (CO2)	137000000.0	2020	1	0
31037	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Carbon dioxide (CO2) excluding biomass	137000000.0	2020	1	0
31038	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Copper and compounds (as Cu)	151.0	2020	1	0
31039	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Lead and compounds (as Pb)	303.0	2020	1	0
31040	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Mercury and compounds (as Hg)	61.7	2020	1	0
31041	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Nickel and compounds (as Ni)	66.4	2020	1	0
31042	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/30.FACILITY	Enefit Green AS, Iru elektrijaam	24.9258289552	59.4519681701	Maardu linn	Nitrogen oxides (NOX)	247000.0	2020	1	0
31043	Estonia	2	Production and processing of metals	2(e)(i)	Installation for the production of non-ferrous crude metals from ore, concentrates or secondary raw materials by metallurgical, chemical or electrolytic processes	EE.KAUR.TTR/31.FACILITY	NPM Silmet OÜ, Sillamäe haruldaste muldmetallide tehas	27.743458508	59.403437943	Sillamäe linn	Ammonia (NH3)	56800.0	2020	1	0
31044	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/36.FACILITY	Saare Peekon OÜ, Pähkla seafarm	22.4680877864	58.3190504433	Pähkla küla, Kaarma vald	Ammonia (NH3)	11400.0	2020	1	0
31045	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/38.FACILITY	Silpower AS, Sillamäe soojuselektrijaam	27.7449635041	59.4036557852	Sillamäe linn	Cadmium and compounds (as Cd)	10.3	2020	1	0
31046	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/38.FACILITY	Silpower AS, Sillamäe soojuselektrijaam	27.7449635041	59.4036557852	Sillamäe linn	Carbon dioxide (CO2)	132000000.0	2020	1	0
31047	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/38.FACILITY	Silpower AS, Sillamäe soojuselektrijaam	27.7449635041	59.4036557852	Sillamäe linn	Carbon dioxide (CO2) excluding biomass	49100000.0	2020	1	0
31048	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/38.FACILITY	Silpower AS, Sillamäe soojuselektrijaam	27.7449635041	59.4036557852	Sillamäe linn	Nitrogen oxides (NOX)	119000.0	2020	1	0
31049	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/38.FACILITY	Silpower AS, Sillamäe soojuselektrijaam	27.7449635041	59.4036557852	Sillamäe linn	Sulphur oxides (SOX)	248000.0	2020	1	0
31050	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/38.FACILITY	Silpower AS, Sillamäe soojuselektrijaam	27.7449635041	59.4036557852	Sillamäe linn	Zinc and compounds (as Zn)	437.0	2020	1	0
31051	Estonia	5	Waste and wastewater management	5(d)	Landfills (excluding landfills of inert waste and landfills, which were definitely closed before 16.7.2001 or for which the after-care phase required by the competent authorities according to Article 13 of Council Directive 1999/31/EC of 26 April 1999 on the landfill of waste has expired)	EE.KAUR.TTR/40.FACILITY	TALLINNA JÄÄTMETE TAASKASUTUSKESKUS AS, Tallinna prügila	25.0746971732	59.4738915106	Rebala küla, Jõelähtme vald	Methane (CH4)	197000.0	2020	1	0
31052	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/41.FACILITY	VKG Energia OÜ, Kohtla-Järve Põhja soojuselektrijaam	27.2415406996	59.3949970991	Järve linnaosa, Kohtla-Järve linn	Carbon dioxide (CO2)	629000000.0	2020	1	0
31053	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/41.FACILITY	VKG Energia OÜ, Kohtla-Järve Põhja soojuselektrijaam	27.2415406996	59.3949970991	Järve linnaosa, Kohtla-Järve linn	Carbon dioxide (CO2) excluding biomass	629000000.0	2020	1	0
31054	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/41.FACILITY	VKG Energia OÜ, Kohtla-Järve Põhja soojuselektrijaam	27.2415406996	59.3949970991	Järve linnaosa, Kohtla-Järve linn	Nitrogen oxides (NOX)	282000.0	2020	1	0
31055	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/41.FACILITY	VKG Energia OÜ, Kohtla-Järve Põhja soojuselektrijaam	27.2415406996	59.3949970991	Järve linnaosa, Kohtla-Järve linn	Particulate matter (PM10)	80500.0	2020	1	0
31056	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/41.FACILITY	VKG Energia OÜ, Kohtla-Järve Põhja soojuselektrijaam	27.2415406996	59.3949970991	Järve linnaosa, Kohtla-Järve linn	Sulphur oxides (SOX)	1880000.0	2020	1	0
31057	Estonia	4	Chemical industry	4(a)(ii)	Chemical installations for the production on an industrial scale of basic organic chemicals: Oxygen-containing hydrocarbons such as alcohols, aldehydes, ketones, carboxylic acids, esters, acetates, ethers, peroxides, epoxy resins	EE.KAUR.TTR/47.FACILITY	Eastman Specialties OÜ, Kohtla-Järve keemiatööstus	27.2473399012	59.4094845886	Järve linnaosa, Kohtla-Järve linn	Carbon monoxide (CO)	574000.0	2020	1	0
31058	Estonia	1	Energy sector	1(a)	Mineral oil and gas refineries	EE.KAUR.TTR/48.FACILITY	KKT Oil OÜ, Kiviõli keemiatööstus	26.9413822406	59.3549029624	Kiviõli linn	Carbon monoxide (CO)	6830000.0	2020	1	0
31059	Estonia	1	Energy sector	1(a)	Mineral oil and gas refineries	EE.KAUR.TTR/48.FACILITY	KKT Oil OÜ, Kiviõli keemiatööstus	26.9413822406	59.3549029624	Kiviõli linn	Non-methane volatile organic compounds (NMVOC)	103000.0	2020	1	0
31060	Estonia	1	Energy sector	1(a)	Mineral oil and gas refineries	EE.KAUR.TTR/49.FACILITY	VKG Oil AS, Kohtla-Järve põlevkiviõlitööstus	27.2435356746	59.3889086796	Järve linnaosa, Kohtla-Järve linn	Sulphur oxides (SOX)	837000.0	2020	1	0
31061	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/55.FACILITY	Rakvere Farmid AS, Mäeltküla seafarm	25.6556870649	58.3363452018	Mäeltküla küla, Viljandi vald	Ammonia (NH3)	95900.0	2020	1	0
31062	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/55.FACILITY	Rakvere Farmid AS, Mäeltküla seafarm	25.6556870649	58.3363452018	Mäeltküla küla, Viljandi vald	Methane (CH4)	248000.0	2020	1	0
31063	Estonia	7	Intensive livestock production and aquaculture	7(a)(ii)	Installations for the intensive rearing of pigs with 2,000 places for production pigs (over 30 kg)	EE.KAUR.TTR/62.FACILITY	Rakvere Farmid AS, Lutsu seafarm	27.1465997198	58.0515455253	Lutsu küla, Põlva vald	Ammonia (NH3)	16400.0	2020	1	0
31064	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/74.FACILITY	"Enefit Power AS, Balti Elektrijaam
    Enefit Power AS, Balti Elektrijaam
    Enefit Power AS, Balti elektrijaam"	28.1258147762	59.3529644401	Narva linn	Cadmium and compounds (as Cd)	11.9	2020	1	0
31065	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/74.FACILITY	"Enefit Power AS, Balti Elektrijaam
    Enefit Power AS, Balti Elektrijaam
    Enefit Power AS, Balti elektrijaam"	28.1258147762	59.3529644401	Narva linn	Carbon dioxide (CO2)	472000000.0	2020	1	0
31066	Estonia	1	Energy sector	1(c)	Thermal power stations and other combustion installations	EE.KAUR.TTR/74.FACILITY	"Enefit Power AS, Balti Elektrijaam
    Enefit Power AS, Balti Elektrijaam
